-- Merging decision tree log ---
manifest
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /Users/fengfeiyang/.gradle/caches/transforms-3/cd1bcd6639a508c61daa58f59de39236/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /Users/fengfeiyang/.gradle/caches/transforms-3/cd1bcd6639a508c61daa58f59de39236/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/b2aa56911a55aa0e79c93f737c909a21/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/b2aa56911a55aa0e79c93f737c909a21/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df819a8b3e7174171d4dd38a840956/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df819a8b3e7174171d4dd38a840956/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/fengfeiyang/.gradle/caches/transforms-3/7ab90edfdab596d08a850d6e487f1997/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/fengfeiyang/.gradle/caches/transforms-3/7ab90edfdab596d08a850d6e487f1997/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d37ff0aca61df6f5b8353be9010a53c6/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d37ff0aca61df6f5b8353be9010a53c6/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/af4b21f9e34a84778730089074ee0eb4/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/af4b21f9e34a84778730089074ee0eb4/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/330d09bbb098283133eadcf13f636718/transformed/jetified-barcode-scanning-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/330d09bbb098283133eadcf13f636718/transformed/jetified-barcode-scanning-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/01062a4866edcfaf5815bd7eaa112b7c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/01062a4866edcfaf5815bd7eaa112b7c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f1842583fa54727350d88d8bea7a793d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f1842583fa54727350d88d8bea7a793d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9a88f801f2086e019243f06526488003/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9a88f801f2086e019243f06526488003/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fengfeiyang/.gradle/caches/transforms-3/19b22a6efb30503ab8adb2446548e96c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fengfeiyang/.gradle/caches/transforms-3/19b22a6efb30503ab8adb2446548e96c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a0e0bd6a06489b6f69eb306d3242ffb9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a0e0bd6a06489b6f69eb306d3242ffb9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/fengfeiyang/.gradle/caches/transforms-3/09b2c366a80e7d8e32aac577f9656607/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/fengfeiyang/.gradle/caches/transforms-3/09b2c366a80e7d8e32aac577f9656607/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/fengfeiyang/.gradle/caches/transforms-3/ba43d82a2cf5f9a99f4f5411d7900999/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/fengfeiyang/.gradle/caches/transforms-3/ba43d82a2cf5f9a99f4f5411d7900999/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/fengfeiyang/.gradle/caches/transforms-3/fef20aa774f6368c355fe81b974a289c/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/fengfeiyang/.gradle/caches/transforms-3/fef20aa774f6368c355fe81b974a289c/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/fengfeiyang/.gradle/caches/transforms-3/7bf1ffcac930bd413dfefca3ccccc802/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/fengfeiyang/.gradle/caches/transforms-3/7bf1ffcac930bd413dfefca3ccccc802/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3cd253ae4e33495baa86753cacd61b22/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3cd253ae4e33495baa86753cacd61b22/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/95378d9fa18caa27eb45aa3059d75821/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/95378d9fa18caa27eb45aa3059d75821/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/8b2eb88fc8e87aec90509b04277730f3/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/8b2eb88fc8e87aec90509b04277730f3/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3afe7b4cc627c6867382381bfcc5af8f/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3afe7b4cc627c6867382381bfcc5af8f/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/bce8ebabb7fc85357a61d38610976540/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/bce8ebabb7fc85357a61d38610976540/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c8bdb2ef41f9a1e908fd1adb87225f50/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c8bdb2ef41f9a1e908fd1adb87225f50/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a9ebd4dbefe759322633955a412b7d58/transformed/jetified-ui-unit-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a9ebd4dbefe759322633955a412b7d58/transformed/jetified-ui-unit-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/266cd17293ac1a0497e6840b27c079e0/transformed/jetified-ui-geometry-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/266cd17293ac1a0497e6840b27c079e0/transformed/jetified-ui-geometry-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/e021d3e153912358130d09f7989f6bb7/transformed/jetified-ui-util-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/e021d3e153912358130d09f7989f6bb7/transformed/jetified-ui-util-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/ffac9d5333d74249be1b69461c20662b/transformed/jetified-ui-text-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/ffac9d5333d74249be1b69461c20662b/transformed/jetified-ui-text-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f9a9d9317806f99197044af2ec9dee04/transformed/jetified-ui-tooling-preview-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f9a9d9317806f99197044af2ec9dee04/transformed/jetified-ui-tooling-preview-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/034b17d00e6cb7d93abfe3f807a125bb/transformed/jetified-ui-graphics-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/034b17d00e6cb7d93abfe3f807a125bb/transformed/jetified-ui-graphics-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d41105ce2599accead0de170dd7ebac0/transformed/jetified-ui-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d41105ce2599accead0de170dd7ebac0/transformed/jetified-ui-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/049702bfeb0301320713b509483d573a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/049702bfeb0301320713b509483d573a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d8ea79738d2e4955d2d4705217e98449/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d8ea79738d2e4955d2d4705217e98449/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5c1bb4eb09f407f81e2178c2be343ba6/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5c1bb4eb09f407f81e2178c2be343ba6/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/31998c3db8c192cd978e4b13c788e14e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/31998c3db8c192cd978e4b13c788e14e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/2e2ef02741b58f20429932db4ba63950/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/2e2ef02741b58f20429932db4ba63950/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/dbc2c1afce0bd8cbf67903b714f6bfa6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/dbc2c1afce0bd8cbf67903b714f6bfa6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/aa79a78320efe6c13b352470e965f634/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/aa79a78320efe6c13b352470e965f634/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/0652e88513097a2f1ac3a00776a583ce/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/0652e88513097a2f1ac3a00776a583ce/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
